FASE1: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,215,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,255,255,255,255,255,255,223,199,215,255,255,199,199,199,199,199,239,239,247,239,223,215,199,247,255,255,255,255,239,199,
199,199,255,255,255,255,255,255,223,199,247,255,255,199,199,199,199,255,255,255,255,255,255,255,199,255,199,199,199,199,199,199,
199,199,255,255,199,199,199,199,199,199,255,255,255,247,199,199,223,255,255,199,199,199,199,239,199,255,199,199,199,199,199,199,
199,199,255,255,199,199,199,199,199,223,255,255,255,255,199,199,239,255,199,199,199,199,199,199,199,255,199,199,199,199,199,199,
199,199,255,255,199,199,199,199,199,247,255,199,199,255,247,199,231,255,215,199,199,199,199,199,199,255,199,199,199,199,199,199,
199,199,255,255,255,255,247,199,199,255,255,199,207,255,255,199,199,255,255,223,199,199,199,199,199,255,199,199,199,199,199,199,
199,199,255,255,199,199,199,199,199,255,255,207,207,255,255,199,199,231,255,255,255,255,239,231,199,255,255,255,255,199,199,199,
199,199,255,255,199,199,199,199,199,255,255,255,255,255,255,223,199,199,199,239,255,255,255,247,199,255,199,199,199,199,199,199,
199,199,255,255,199,199,199,199,255,255,255,255,255,255,255,247,199,199,199,199,199,215,239,255,199,255,199,199,199,199,199,199,
199,199,255,255,199,199,199,199,255,255,239,199,199,223,255,255,199,199,199,199,199,199,231,255,199,247,199,199,199,199,199,199,
199,199,255,255,199,199,199,247,255,255,199,199,199,199,255,255,239,199,199,199,199,199,247,255,199,247,199,199,199,199,199,199,
199,199,255,255,199,199,199,255,255,239,199,199,199,199,247,255,255,231,247,247,239,247,255,255,199,247,199,199,199,199,199,199,
199,199,255,255,199,199,215,255,255,199,199,199,199,199,199,255,247,223,247,255,255,255,255,231,199,247,247,247,247,247,247,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,239,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,255,255,215,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,247,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


