life: .word 16, 16
.byte 199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,0,0,255,255,24,24,24,24,0,0,199,199,199,
199,199,0,255,255,255,255,40,40,40,40,255,255,0,199,199,
199,0,255,255,255,255,56,56,56,56,56,40,255,255,0,199,
199,0,255,255,255,56,56,255,255,255,255,56,40,255,0,199,
0,24,40,56,56,56,255,255,255,255,255,255,56,40,24,0,
0,24,255,255,56,56,255,255,255,255,255,255,56,40,24,0,
0,255,255,255,255,56,255,255,255,255,255,255,56,40,255,0,
0,255,255,255,255,40,40,255,255,255,255,40,40,255,255,0,
0,24,255,255,24,24,24,24,24,24,24,24,24,255,255,0,
0,24,24,24,0,0,0,0,0,0,0,0,24,24,255,0,
199,0,0,0,255,255,0,255,255,0,255,255,0,0,0,199,
199,199,0,255,255,255,0,255,255,0,255,255,255,0,199,199,
199,199,0,255,255,255,255,255,255,255,255,255,255,0,199,199,
199,199,199,0,255,255,255,255,255,255,255,255,0,199,199,199,
199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,


