koopa2: .word 16, 24
.byte 199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,255,255,255,199,199,199,199,199,199,199,199,199,199,
199,199,38,255,255,255,199,199,199,199,199,199,199,199,199,199,
199,199,38,32,255,255,38,199,199,199,199,199,199,199,199,199,
199,38,38,32,255,255,38,199,199,199,199,199,199,199,199,199,
199,38,38,32,255,255,38,199,199,199,199,199,199,199,199,199,
199,38,38,255,255,255,38,199,199,199,199,199,199,199,199,199,
38,32,38,38,255,38,38,199,199,199,199,199,199,199,199,199,
38,38,38,38,38,38,38,199,199,199,199,199,199,199,199,199,
38,38,38,199,199,38,38,199,32,32,32,32,32,199,199,199,
38,38,199,199,199,38,255,32,38,32,32,32,38,32,199,199,
199,199,199,199,38,38,255,32,32,38,32,38,32,32,199,199,
199,199,199,38,38,255,32,32,32,32,38,32,255,255,32,199,
199,38,38,38,38,255,32,32,32,38,32,38,32,255,32,199,
199,199,38,38,38,255,38,32,38,32,32,32,38,32,38,199,
199,199,199,38,255,255,32,38,32,32,32,32,32,38,32,199,
199,199,199,38,255,32,38,32,38,32,32,32,38,32,38,199,
199,199,199,38,255,38,32,32,32,38,32,38,32,32,32,199,
199,199,199,199,255,32,32,32,32,32,38,32,32,32,32,199,
199,199,199,199,255,255,32,32,32,38,32,38,32,255,255,255,
199,199,199,199,38,255,255,255,38,32,32,255,255,255,38,199,
199,199,199,199,38,38,38,255,255,255,255,255,38,38,38,199,
199,199,199,199,199,38,38,38,199,199,199,199,38,38,38,199,
199,199,199,199,199,199,38,38,38,199,199,38,38,38,199,199,


