game_over: .word 320, 240
.byte 5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
5,5,13,5,5,5,14,14,14,14,14,14,22,14,14,14,14,14,14,14,14,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,13,13,13,13,13,14,14,14,13,13,14,14,13,14,5,5,5,13,5,5,13,5,5,5,14,14,14,14,14,14,14,14,14,14,5,5,13,13,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,5,5,14,14,14,14,5,14,14,13,13,13,14,13,5,5,4,4,4,4,4,5,14,13,5,5,5,14,14,13,13,13,14,14,14,14,5,5,5,5,5,14,14,14,5,5,5,5,5,13,5,5,14,14,14,14,13,14,14,14,14,14,5,14,13,13,5,14,14,14,13,5,5,5,5,5,5,13,13,13,14,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,5,5,
5,5,13,5,5,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,13,5,5,13,13,13,13,5,13,13,13,13,5,5,5,5,5,5,5,5,5,5,13,14,14,14,6,14,14,14,14,14,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,14,14,14,14,5,5,13,5,5,5,13,5,5,5,4,4,4,4,4,5,14,5,5,5,5,13,5,5,5,5,13,13,14,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,14,14,14,14,5,5,14,14,14,5,5,5,5,5,5,13,14,14,5,5,5,5,5,5,5,5,5,13,14,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,5,
5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,5,5,5,5,5,5,5,5,5,5,5,5,5,13,13,5,13,13,13,13,5,13,13,13,13,5,5,5,5,5,5,13,13,13,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,14,14,14,14,5,5,5,13,5,5,5,5,5,5,4,4,4,4,4,5,14,14,14,14,13,5,14,14,14,5,13,13,13,14,5,5,5,5,5,5,13,13,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,13,13,13,13,13,5,5,5,5,13,13,13,13,13,5,13,14,14,14,14,4,4,5,5,
5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,5,5,5,5,5,5,5,5,5,13,14,13,14,14,14,14,13,14,14,14,14,5,5,5,13,13,13,14,14,14,5,14,22,22,22,22,22,22,22,22,14,14,14,14,14,14,13,13,13,13,13,5,13,13,5,5,5,5,5,5,4,5,14,14,14,14,13,13,13,13,5,5,13,13,13,14,5,5,5,5,5,13,14,14,14,14,14,14,14,14,14,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,14,14,14,14,14,14,14,14,14,14,14,22,22,22,22,22,14,14,14,14,13,13,13,13,5,5,13,5,5,5,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,
5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,13,14,14,14,13,13,14,14,14,14,5,13,13,13,13,5,14,13,14,5,14,22,22,22,22,22,14,14,14,14,14,14,14,14,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,14,14,14,14,13,14,13,5,5,5,5,14,14,14,5,5,5,5,5,14,14,14,14,14,5,5,13,13,13,5,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,22,22,22,22,22,14,14,14,14,13,13,13,14,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,
5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,4,4,4,4,5,5,5,5,5,5,5,5,5,13,14,14,14,14,14,13,14,14,14,14,5,13,13,14,13,13,14,13,14,5,14,22,22,22,22,22,14,14,14,14,14,14,14,14,14,13,5,13,13,13,5,5,13,13,5,5,5,13,13,5,5,14,14,14,14,14,14,14,14,5,5,14,14,14,14,5,5,5,5,5,14,14,14,14,14,13,5,13,14,14,5,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,22,22,22,22,22,14,14,14,14,14,5,13,14,13,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,
5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,13,14,14,14,5,5,6,6,6,14,5,5,5,5,5,5,5,5,5,5,14,22,22,22,22,22,14,14,22,14,6,14,14,14,14,5,13,14,14,14,5,5,5,5,5,5,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,14,13,13,13,5,5,5,5,5,14,14,14,14,14,5,5,5,6,6,5,13,14,14,14,13,14,14,14,5,5,13,13,13,13,14,22,22,22,22,14,15,14,14,14,14,14,14,23,23,23,23,23,23,23,22,14,14,14,14,13,5,13,13,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,14,14,6,5,5,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,5,5,5,5,
5,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,5,13,13,13,4,4,4,4,4,5,5,5,4,5,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,22,22,14,13,22,30,30,30,30,30,30,30,30,30,22,22,22,22,22,14,14,14,14,14,14,13,14,13,5,5,13,13,5,5,5,13,13,13,5,5,13,13,5,5,5,14,13,13,13,5,13,5,5,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,13,13,12,1,1,1,1,1,1,1,1,1,1,9,11,11,11,2,13,14,14,14,14,13,14,14,14,13,5,13,13,5,13,13,13,13,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,13,13,5,5,5,5,5,5,5,13,14,14,14,13,14,14,14,14,13,13,13,13,13,5,4,5,5,5,5,5,5,5,5,13,13,13,13,13,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,5,4,4,5,4,5,4,4,4,4,4,4,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,13,13,14,14,14,14,13,5,5,5,
5,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,5,13,13,5,4,4,4,4,4,4,4,4,4,5,14,14,14,14,22,22,22,22,22,22,22,22,22,22,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,5,5,5,5,5,5,5,5,5,5,5,13,5,5,5,5,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,22,22,14,14,14,14,14,13,12,12,13,12,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,12,15,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,13,4,4,5,4,4,4,4,4,4,5,14,14,14,14,14,14,14,14,14,13,14,14,14,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,13,5,5,5,5,5,5,5,5,5,14,14,14,14,14,14,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,14,14,14,14,14,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,14,13,14,22,14,14,14,14,14,5,5,
