player:
    .word 16
    .word 16
    .byte 33,30,39, 33,30,39, 33,30,39, 33,30,40
    .byte 33,30,40, 33,30,41, 34,29,41, 34,29,42
    .byte 34,29,42, 35,29,43, 35,28,43, 35,28,43
    .byte 36,28,43, 36,28,43, 36,28,43, 37,28,42
    .byte 0,0,0, 0,0,0, 99,99,106, 144,144,128
    .byte 108,108,85, 162,162,170, 92,92,89, 128,128,128
    .byte 90,90,85, 162,162,170, 81,81,85, 90,90,85
    .byte 90,90,85, 139,139,123, 113,113,115, 0,0,0
    .byte 0,0,0, 0,0,0, 18,18,85, 36,0,85
    .byte 36,0,85, 36,4,76, 36,32,9, 36,32,9
    .byte 144,72,85, 36,36,0, 36,36,42, 36,36,85
    .byte 36,36,85, 32,36,85, 129,129,153, 0,0,0
