block: .word 16, 16
.byte 83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,100,101,101,101,101,101,101,101,101,101,101,100,101,10,
10,101,100,101,101,100,100,101,100,100,100,101,101,100,101,83,
10,101,100,110,101,100,101,101,101,101,100,101,101,100,101,91,
83,101,100,101,101,92,101,101,101,101,100,101,101,100,101,83,
10,101,100,101,101,101,101,101,101,101,101,101,101,101,101,83,
10,101,92,100,101,100,100,100,92,100,100,100,101,101,101,10,
83,83,10,83,83,83,10,83,83,83,83,83,10,10,10,83,
83,92,10,83,92,10,83,10,83,10,92,10,83,83,10,91,
83,92,18,83,83,92,10,83,83,10,92,10,83,92,10,91,
18,91,10,83,83,92,10,83,10,83,92,10,83,92,10,92,
10,91,10,83,83,92,10,92,10,83,92,10,83,92,10,92,
10,92,10,83,83,92,10,83,10,83,92,10,83,83,10,92,
10,83,83,83,83,91,18,83,83,83,83,10,83,92,92,10,
10,83,92,10,83,91,18,10,92,83,92,10,83,91,10,83,
83,83,91,10,83,83,83,10,83,83,83,10,83,83,83,91,


