

# Cada linha é um compasso

MELODIA_2:	.word 69,200,67,200,69,200,64,200,71,200,69,200,72,200,76,200,
			69,200,67,200,69,200,64,200,71,200,69,200,67,200,64,200,
			69,200,67,200,69,200,64,200,71,200,69,200,72,200,76,200,
			69,200,67,200,69,200,64,200,71,200,69,200,67,200,64,200,

			69,200,67,200,69,200,64,200,71,200,69,200,72,200,76,200,
			69,200,67,200,69,200,64,200,71,200,69,200,67,200,64,200,
			69,200,67,200,69,200,64,200,71,200,69,200,72,200,76,200,
			69,200,67,200,69,200,64,200,71,200,69,200,67,200,64,200,
			# 64 notas, fim da primeira parte

			69,100,67,100,69,100,67,100,71,100,69,100,71,100,69,100,
			72,100,71,100,72,100,71,100,74,100,72,100,74,100,72,100,
			76,400,77,400,76,400,74,400,
			69,100,67,100,69,100,67,100,71,100,69,100,71,100,69,100,
			72,100,71,100,72,100,71,100,74,100,72,100,74,100,72,100,
			81,400,79,400,77,400,76,400
			# 104 notas

			69,100,67,100,69,100,67,100,71,100,69,100,71,100,69,100,
			72,100,71,100,72,100,71,100,74,100,72,100,74,100,72,100,
			76,400,77,400,76,400,74,400,
			69,100,67,100,69,100,67,100,71,100,69,100,71,100,69,100,
			72,100,71,100,72,100,71,100,74,100,72,100,74,100,72,100,
			81,400,79,400,77,400,76,400
			# 144 notas, fim da segunda parte

			69,400,72,400,76,400,72,400,
			71,400,74,400,71,400,72,400,
			69,400,72,400,76,400,72,400,
			71,400,74,400,71,400,72,400,

			74,400,77,400,81,400,77,400,
			76,400,79,400,76,400,77,400,
			74,400,77,400,81,400,77,400,
			76,400,79,400,76,400,77,400

TAMANHO_2:	.word 176

