

# Cada linha é um compasso

MELODIA_3:	.word 71,200,59,200,71,200,59,200,69,200,57,200,69,200,57,200,
            67,200,55,200,67,200,55,200,66,200,54,200,66,200,54,200,
            71,200,59,200,71,200,59,200,69,200,57,200,69,200,57,200,
            67,200,55,200,67,200,55,200,66,200,54,200,66,200,54,200

            71,200,59,200,71,200,59,200,69,200,57,200,69,200,57,200,
            67,200,55,200,67,200,55,200,66,200,54,200,66,200,54,200,
            71,200,59,200,71,200,59,200,69,200,57,200,69,200,57,200,
            67,200,55,200,67,200,55,200,66,200,54,200,66,200,54,200,
            # 64 notas, fim da primeira parte

            60,200,59,200,62,200,59,200,64,200,59,200,66,200,59,200,
            67,200,59,200,69,200,59,200,70,200,59,200,71,200,59,200,
            70,200,59,200,69,200,59,200,67,200,59,200,66,200,59,200,
            67,200,59,200,69,200,59,200,70,200,59,200,71,200,59,200,

            60,200,59,200,62,200,59,200,64,200,59,200,66,200,59,200,
            67,200,59,200,69,200,59,200,70,200,59,200,71,200,59,200,
            70,200,59,200,69,200,59,200,67,200,59,200,66,200,59,200,
            67,200,59,200,69,200,59,200,70,200,59,200,71,200,59,200,
            # 128 notas, fim da segunda parte

            76,200,64,200,75,200,63,200,76,200,64,200,75,200,63,200,
            71,200,59,200,72,200,60,200,73,200,61,200,74,200,62,200,
            76,200,64,200,75,200,63,200,76,200,64,200,75,200,63,200,
            71,200,59,200,72,200,60,200,73,200,61,200,74,200,62,200
            # 160 notas, fim do loop

TAMANHO_3:	.word 160

